period,sectorId,sector-name,fuelId,fuel-name,stateId,state-name,value,value-units
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,AK,Alaska,15.068522,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,AK,Alaska,1.685664,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,AK,Alaska,17.522644,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,AK,Alaska,34.27683,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,AL,Alabama,36.945132,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,AL,Alabama,30.226668,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,AL,Alabama,39.082817,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,AL,Alabama,106.254617,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,AR,Arkansas,22.740433,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,AR,Arkansas,22.931031,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,AR,Arkansas,19.401873,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,AR,Arkansas,65.073337,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,AZ,Arizona,42.332037,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,AZ,Arizona,24.645333,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,AZ,Arizona,25.578317,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,AZ,Arizona,92.555687,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,CA,California,239.804014,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,CA,California,2.952393,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,CA,California,115.509948,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,CA,California,358.266355,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,CO,Colorado,36.39809,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,CO,Colorado,26.138245,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,CO,Colorado,29.210821,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,CO,Colorado,91.747156,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,CT,Connecticut,21.098901,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,CT,Connecticut,.082908,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,CT,Connecticut,15.453543,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,CT,Connecticut,36.635352,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,DE,Delaware,8.520978,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,DE,Delaware,.208371,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,DE,Delaware,4.864634,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,DE,Delaware,13.593983,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,FL,Florida,128.055545,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,FL,Florida,22.332465,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,FL,Florida,83.229778,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,FL,Florida,233.617789,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,GA,Georgia,69.082356,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,GA,Georgia,26.116216,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,GA,Georgia,41.298003,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,GA,Georgia,136.496576,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,HI,Hawaii,19.01186,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,HI,Hawaii,1.355891,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,HI,Hawaii,.164879,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,HI,Hawaii,20.532629,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,IA,Iowa,27.72809,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,IA,Iowa,25.470561,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,IA,Iowa,24.107796,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,IA,Iowa,77.306447,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,ID,Idaho,12.900693,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,CO,Coal,ID,Idaho,.225975,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,NG,Natural Gas,ID,Idaho,6.96058,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,TO,All Fuels,ID,Idaho,20.087248,million metric tons of CO2
2019,TT,Total carbon dioxide emissions from all sectors,PE,Petroleum,IL,Illinois,84.53726,million metric tons of CO2
